您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
[0m[33m[2.757ms] [34;1m[rows:1][0m SELECT * FROM `sys_dictionaries` WHERE ((type = 'whether' OR id = 0) and status = true) AND `sys_dictionaries`.`deleted_at` IS NULL ORDER BY `sys_dictionaries`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:22:11 | 200 |    2.848583ms |       127.0.0.1 | GET      "/sysDictionary/findSysDictionary?type=whether"

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/brand.go:96
[0m[33m[0.787ms] [34;1m[rows:98][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 22:22:11 | 200 |    1.017167ms |       127.0.0.1 | GET      "/brand/getBrandListAll"

2026/09/23 22:22:26 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/user_delivery.go:69
[0m[33m[0.365ms] [34;1m[rows:1][0m SELECT count(*) FROM `user_delivery` WHERE `user_delivery`.`deleted_at` IS NULL

2026/09/23 22:22:26 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/user_delivery.go:84
[0m[33m[0.289ms] [34;1m[rows:0][0m SELECT * FROM `user_delivery` WHERE `user_delivery`.`deleted_at` IS NULL LIMIT 10
[GIN] 2026/09/23 - 22:22:26 | 200 |      984.25µs |       127.0.0.1 | GET      "/userDelivery/getUserDeliveryList?page=1&pageSize=10"

2026/09/23 22:22:26 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[0.324ms] [34;1m[rows:2][0m SELECT * FROM `sys_dictionary_details` WHERE `sys_dictionary_details`.`sys_dictionary_id` = 7 AND status = true AND `sys_dictionary_details`.`deleted_at` IS NULL

2026/09/23 22:22:26 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[0.808ms] [34;1m[rows:1][0m SELECT * FROM `sys_dictionaries` WHERE ((type = 'status' OR id = 0) and status = true) AND `sys_dictionaries`.`deleted_at` IS NULL ORDER BY `sys_dictionaries`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:22:26 | 200 |     911.458µs |       127.0.0.1 | GET      "/sysDictionary/findSysDictionary?type=status"

2026/09/23 22:22:27 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:60
[0m[33m[0.423ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL

2026/09/23 22:22:27 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:65
[0m[33m[0.210ms] [34;1m[rows:5][0m SELECT * FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL ORDER BY sort asc LIMIT 10
[GIN] 2026/09/23 - 22:22:27 | 200 |     812.125µs |       127.0.0.1 | GET      "/banner/getBannerList?page=1&pageSize=10"

2026/09/23 22:22:27 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[0.533ms] [34;1m[rows:2][0m SELECT * FROM `sys_dictionary_details` WHERE `sys_dictionary_details`.`sys_dictionary_id` = 10 AND status = true AND `sys_dictionary_details`.`deleted_at` IS NULL

2026/09/23 22:22:27 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[1.103ms] [34;1m[rows:1][0m SELECT * FROM `sys_dictionaries` WHERE ((type = 'banner_type' OR id = 0) and status = true) AND `sys_dictionaries`.`deleted_at` IS NULL ORDER BY `sys_dictionaries`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:22:27 | 200 |    1.232208ms |       127.0.0.1 | GET      "/sysDictionary/findSysDictionary?type=banner_type"

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.369ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.326ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.205ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[3.658ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE username = 'admin' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
[0m[33m[1.033ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.612ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[0.639ms] [34;1m[rows:0][0m INSERT INTO `sys_authorities` (`created_at`,`updated_at`,`deleted_at`,`authority_name`,`parent_id`,`default_router`,`authority_id`) VALUES ('2023-03-11 13:26:08.401','2024-08-22 12:18:17.445',NULL,'管理员',0,'dashboard',999) ON DUPLICATE KEY UPDATE `authority_id`=VALUES(`authority_id`)

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[0.392ms] [34;1m[rows:0][0m INSERT INTO `sys_authorities` (`created_at`,`updated_at`,`deleted_at`,`authority_name`,`parent_id`,`default_router`,`authority_id`) VALUES ('2023-03-09 12:33:14.697','2024-08-22 12:18:03.059',NULL,'超级管理员',0,'dashboard',888),('2023-03-11 13:26:08.401','2024-08-22 12:18:17.445',NULL,'管理员',0,'dashboard',999) ON DUPLICATE KEY UPDATE `authority_id`=`authority_id`

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[0.337ms] [34;1m[rows:0][0m INSERT INTO `sys_user_authority` (`sys_user_id`,`sys_authority_authority_id`) VALUES (1,888),(1,999) ON DUPLICATE KEY UPDATE `sys_user_id`=`sys_user_id`

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[5.045ms] [34;1m[rows:1][0m UPDATE `sys_users` SET `created_at`='2023-03-09 12:33:18.717',`updated_at`='2026-09-23 22:35:23.924',`deleted_at`=NULL,`uuid`='f0f71391-6d0e-418c-a601-af3dde923073',`open_id`='',`username`='admin',`invitation_code`='',`password`='$2a$10$2VQCknWrjxY6cRkV46veWeVbSoghkOJo0TEul6fhh6xH0ZnEjMBeq',`safe_password`='',`nick_name`='Admin',`sex`=0,`side_mode`='dark',`header_img`='https://minio.kl.do/picture/images/avatar/face.png',`base_color`='#fff',`active_color`='#1890ff',`authority_id`=999,`phone`='17611111111',`email`='333333333@qq.com',`enable`=1,`login_ip`='::1',`login_time`='2026-09-23 22:35:23.923',`origin_contact_name`='',`change_contact_name`='',`origin_customer_name`='',`change_customer_name`='',`audit_status`=0,`audit_remark`='',`apply_time`='2023-05-28 21:35:11' WHERE `sys_users`.`deleted_at` IS NULL AND `id` = 1
[GIN] 2026/09/23 - 22:35:23 | 200 |   68.529709ms |             ::1 | POST     "/base/login"

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[0.491ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.425ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[1.090ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:35:23 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.220ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:35:23 | 200 |    2.026334ms |             ::1 | POST     "/menu/getMenu"

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.331ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.359ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[0.195ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:152
[0m[33m[2.322ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE username = 'admin' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
[0m[33m[0.636ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.796ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[0.379ms] [34;1m[rows:0][0m INSERT INTO `sys_authorities` (`created_at`,`updated_at`,`deleted_at`,`authority_name`,`parent_id`,`default_router`,`authority_id`) VALUES ('2023-03-11 13:26:08.401','2024-08-22 12:18:17.445',NULL,'管理员',0,'dashboard',999) ON DUPLICATE KEY UPDATE `authority_id`=VALUES(`authority_id`)

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[0.377ms] [34;1m[rows:0][0m INSERT INTO `sys_authorities` (`created_at`,`updated_at`,`deleted_at`,`authority_name`,`parent_id`,`default_router`,`authority_id`) VALUES ('2023-03-09 12:33:14.697','2024-08-22 12:18:03.059',NULL,'超级管理员',0,'dashboard',888),('2023-03-11 13:26:08.401','2024-08-22 12:18:17.445',NULL,'管理员',0,'dashboard',999) ON DUPLICATE KEY UPDATE `authority_id`=`authority_id`

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[0.314ms] [34;1m[rows:0][0m INSERT INTO `sys_user_authority` (`sys_user_id`,`sys_authority_authority_id`) VALUES (1,888),(1,999) ON DUPLICATE KEY UPDATE `sys_user_id`=`sys_user_id`

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:162
[0m[33m[3.304ms] [34;1m[rows:1][0m UPDATE `sys_users` SET `created_at`='2023-03-09 12:33:18.717',`updated_at`='2026-09-23 22:35:45.309',`deleted_at`=NULL,`uuid`='f0f71391-6d0e-418c-a601-af3dde923073',`open_id`='',`username`='admin',`invitation_code`='',`password`='$2a$10$2VQCknWrjxY6cRkV46veWeVbSoghkOJo0TEul6fhh6xH0ZnEjMBeq',`safe_password`='',`nick_name`='Admin',`sex`=0,`side_mode`='dark',`header_img`='https://minio.kl.do/picture/images/avatar/face.png',`base_color`='#fff',`active_color`='#1890ff',`authority_id`=999,`phone`='17611111111',`email`='333333333@qq.com',`enable`=1,`login_ip`='::1',`login_time`='2026-09-23 22:35:45.308',`origin_contact_name`='',`change_contact_name`='',`origin_customer_name`='',`change_customer_name`='',`audit_status`=0,`audit_remark`='',`apply_time`='2023-05-28 21:35:11' WHERE `sys_users`.`deleted_at` IS NULL AND `id` = 1
[GIN] 2026/09/23 - 22:35:45 | 200 |   65.510292ms |             ::1 | POST     "/base/login"

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[0.831ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.244ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.931ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:35:45 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.251ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:35:45 | 200 |    2.154417ms |             ::1 | POST     "/menu/getMenu"

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[0.428ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.418ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[1.253ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.193ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:36:21 | 200 |    2.257834ms |       127.0.0.1 | POST     "/menu/getMenu"

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.341ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.448ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.345ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[2.144ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE uuid = 'f0f71391-6d0e-418c-a601-af3dde923073' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
[0m[33m[0.282ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.466ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.284ms] [34;1m[rows:1][0m SELECT * FROM `user_account_group` WHERE `user_account_group`.`id` = 2 AND `user_account_group`.`deleted_at` IS NULL

2026/09/23 22:36:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.725ms] [34;1m[rows:1][0m SELECT * FROM `user_account` WHERE (user_id = 1 and group_id = 2) AND `user_account`.`deleted_at` IS NULL ORDER BY `user_account`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:36:21 | 200 |    3.985708ms |       127.0.0.1 | GET      "/user/getUserInfo"

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[3.549ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.976ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[2.569ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.262ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:48:24 | 200 |    7.132334ms |       127.0.0.1 | POST     "/menu/getMenu"

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.464ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.327ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.217ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[5.693ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE uuid = 'f0f71391-6d0e-418c-a601-af3dde923073' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
[0m[33m[0.191ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.329ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.193ms] [34;1m[rows:1][0m SELECT * FROM `user_account_group` WHERE `user_account_group`.`id` = 2 AND `user_account_group`.`deleted_at` IS NULL

2026/09/23 22:48:24 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.512ms] [34;1m[rows:1][0m SELECT * FROM `user_account` WHERE (user_id = 1 and group_id = 2) AND `user_account`.`deleted_at` IS NULL ORDER BY `user_account`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:48:24 | 200 |       6.893ms |       127.0.0.1 | GET      "/user/getUserInfo"

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[1.961ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.435ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[2.589ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.340ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:49:34 | 200 |   10.217625ms |       127.0.0.1 | POST     "/menu/getMenu"

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.262ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.474ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.152ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[2.410ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE uuid = 'f0f71391-6d0e-418c-a601-af3dde923073' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
